sample	object	object_index
PD42171b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42171b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42171b.sample.dupmarked.bam.bai
PD42172b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42172b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42172b.sample.dupmarked.bam.bai
PD42178c	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42178c.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42178c.sample.dupmarked.bam.bai
PD42476b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42476b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42476b.sample.dupmarked.bam.bai
PD42477b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42477b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42477b.sample.dupmarked.bam.bai
PD42478b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42478b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42478b.sample.dupmarked.bam.bai
PD42480b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42480b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42480b.sample.dupmarked.bam.bai
PD42481b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42481b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42481b.sample.dupmarked.bam.bai
PD42484b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42484b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42484b.sample.dupmarked.bam.bai
PD42485b	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42485b.sample.dupmarked.bam	/lustre/scratch124/casm/team113/projects/5534_Landscape_sebaceous_tumours_GRCh38_Remap_germline_tests/BAMS/PD42485b.sample.dupmarked.bam.bai
